ID,Date_Modified,Aircraft,Comment,CallSign,AssetModelId,AircraftStatusId,SatPhone,MobilePhone,EngineHours,HoursDue,DateDue,MaintComment
15,2016-03-14 12:19:22.000,FDT,NULL,436,1,1,+61404040404,+61404040404,NULL,NULL,NULL,NULL
16,2016-03-14 12:18:42.000,FDM,NULL,478,3,2,+61404040404,+61404040404,NULL,NULL,NULL,NULL
17,2016-05-09 11:27:31.000,FDA,Aircraft offline for equipment maintenance from 0600-1200 in Bundaberg.,401,1,1,+61404040404,+61404040404,NULL,NULL,NULL,NULL
62,2017-06-21 13:53:19.000,FDR,"MO FLIGHT ",414,1,1,+61404040404,+61404040404,NULL,NULL,NULL,NULL
63,2016-02-16 10:13:04.000,FDI,Air Con U/S,467,3,1,+61404040404,+61404040404,NULL,NULL,NULL,NULL
64,2016-03-02 11:15:14.000,FDG,NULL,456,1,1,+61404040404,+61404040404,NULL,NULL,NULL,NULL
68,2016-02-16 06:24:06.000,FDS,NULL,425,3,1,+61404040404,+61404040404,NULL,NULL,NULL,NULL
69,2016-02-16 06:20:38.000,FDL,NULL,493,1,1,+61404040404,+61404040404,NULL,NULL,NULL,NULL
71,2016-02-16 09:10:24.000,FDO,NULL,489,1,1,+61404040404,+61404040404,NULL,NULL,NULL,NULL
72,2016-05-03 16:41:35.000,FDC,Clinic,426,7,1,+61404040404,+61404040404,NULL,NULL,NULL,NULL
73,2016-02-16 06:45:48.000,FDZ,NULL,458,1,1,+61404040404,+61404040404,NULL,NULL,NULL,NULL
74,2016-05-03 16:53:28.000,NQF,NULL,445,2,1,+61404040404,+61404040404,NULL,NULL,NULL,NULL
75,2016-06-07 14:56:45.000,NQC,NULL,405,2,1,+61404040404,+61404040404,NULL,NULL,NULL,NULL
76,2016-05-03 15:46:21.000,NQD,NULL,416,2,1,+61404040404,+61404040404,NULL,NULL,NULL,NULL
77,2016-02-16 08:40:20.000,FFI,NULL,469,1,1,+61404040404,+61404040404,NULL,NULL,NULL,NULL
78,2016-05-03 16:46:28.000,NQB,NULL,428,2,1,+61404040404,+61404040404,NULL,NULL,NULL,NULL
83,2016-02-15 21:55:35.000,FDW,RK,447,1,1,+61404040404,+61404040404,NULL,NULL,NULL,NULL
84,2016-05-03 16:53:12.000,FDP,NULL,434,1,1,+61404040404,+61404040404,NULL,NULL,NULL,NULL
86,2016-05-09 08:44:12.000,FDB,NULL,412,1,1,+61404040404,+61404040404,NULL,NULL,NULL,NULL
88,2016-01-30 08:01:04.000,VAN,NULL,Mobile,NULL,1,[phone],[phone],NULL,NULL,NULL,NULL
89,2016-02-13 09:02:21.000,TRK,NULL,Service,NULL,1,+61404040404,+61404040404,NULL,NULL,NULL,NULL
90,2015-11-24 10:48:10.000,NQA,Awaiting sale,480,NULL,5,+61404040404,+61404040404,NULL,NULL,NULL,NULL
92,2016-05-03 16:24:12.000,FDD,NULL,423,7,1,+61404040404,+61404040404,NULL,NULL,NULL,NULL
93,2017-01-03 12:03:00.000,Charter,NULL,000,NULL,1,+61404040404,+61404040404,NULL,NULL,NULL,NULL
